Connected to db weather
  [ 0.13, 0.12, 0.12, 0.12, 0.12, 0.13, 0.15, 0.15, 0.13, 0.13, 0.13, 0.15, 0.14, 0.14, 0.13, 0.13, 0.13, 0.13, 0.14, 0.84, 0.12, 0.12, 0.12, 0.35 ],
  [ 0.15, 0.15, 0.14, 0.14, 0.13, 0.14, 0.16, 0.15, 0.13, 0.13, 0.12, 0.12, 0.13, 0.12, 0.35, 0.1, 0.1, 0.25, 0.11, 0.11, 0.39, 0.42, 0.42, 0.4 ],
  [ 0.36, 0.29, 0.2, 0.14, 0.14, 0.17, 0.18, 0.14, 0.09, 0.05, 0.03, 0.03, 0.02, 0.02, 0.01, 0, 0, 0, 0, 0, 0, 0, 0, 0 ],
  [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ],
  [ 0, 0.01, 0.04, 0.07, 0.1, 0.11, 0.15, 0.25, 0.36, 0.44, 0.46, 0.48, 0.46, 0.44, 0.43, 0.42, 0.41, 0.41, 0.44, 0.34, 0.21, 0.11, 0.07, 0.13 ] ]

Irradiations pred [ [ 0.1, 0.11, 0.13, 0.18, 0.28, 0.4, 0.66, 0.68, 0.72, 0.78, 0.86, 0.92, 0.95, 0.96, 0.96, 0.97, 0.97, 0.97, 0.97, 0.97, 0.97, 0.98, 1, 1 ],
  [ 1, 1, 0.99, 0.79, 0.51, 0.32, 0.25, 0.27, 0.35, 0.54, 0.79, 0.97, 1, 1, 0.96, 0.71, 0.38, 0.16, 0.14, 0.23, 0.36, 0.54, 0.75, 0.89 ],
  [ 0.99, 0.97, 0.95, 0.95, 0.95, 0.95, 0.96, 0.97, 0.97, 0.94, 0.9, 0.88, 0.88, 0.89, 0.91, 0.93, 0.96, 0.97, 0.95, 0.9, 0.85, 0.79, 0.73, 0.69 ],
  [ 0.12, 0.16, 0.23, 0.34, 0.48, 0.63, 0.87, 0.85, 0.83, 0.82, 0.8, 0.8, 0.8, 0.81, 0.83, 0.84, 0.87, 0.88, 0.89, 0.9, 0.89, 0.84, 0.78, 0.72 ],
  [ 0.11, 0.13, 0.16, 0.2, 0.23, 0.24, 0.34, 0.38, 0.44, 0.51, 0.61, 0.67, 0.69, 0.67, 0.66, 0.66, 0.65, 0.65, 0.66, 0.67, 0.68, 0.7, 0.72, 0.71 ],
  [ 0.11, 0.15, 0.19, 0.23, 0.25, 0.24, 0.3, 0.32, 0.37, 0.44, 0.52, 0.58, 0.6, 0.59, 0.57, 0.55, 0.51, 0.49, 0.48, 0.47, 0.47, 0.45, 0.44, 0.43 ],
  [ 0.33, 0.34, 0.33, 0.31, 0.29, 0.27, 0.26, 0.26, 0.23, 0.17, 0.09, 0.03, 0.01, 0.01, 0.01, 0.01, 0, 0, 0, 0, 0, 0, 0, 0 ],
  [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ],
  [ 0, 0, 0.01, 0.13, 0.29, 0.39, 0.38, 0.31, 0.32, 0.52, 0.79, 0.96, 0.92, 0.77, 0.61, 0.47, 0.33, 0.25, 0.29, 0.4, 0.45, 0.36, 0.19, 0.07 ],
  [ 0.67, 0.6, 0.51, 0.38, 0.22, 0.12, 0.09, 0.1, 0.12, 0.14, 0.16, 0.17, 0.16, 0.13, 0.12, 0.16, 0.21, 0.26, 0.25, 0.24, 0.28, 0.43, 0.62, 0.76 ],
  [ 0.11, 0.12, 0.14, 0.18, 0.24, 0.33, 0.55, 0.61, 0.68, 0.76, 0.86, 0.93, 0.94, 0.93, 0.92, 0.94, 0.96, 0.97, 0.97, 0.96, 0.91, 0.81, 0.67, 0.55 ],
  [ 0.12, 0.35, 0.47, 0.56, 0.63, 0.67, 0.68, 0.65, 0.64, 0.67, 0.71, 0.7, 0.61, 0.48, 0.35, 0.22, 0.09, 0, 0, 0, 0.01, 0.26, 0.61, 0.85 ],
  [ 0.42, 0.4, 0.36, 0.29, 0.2, 0.14, 0.14, 0.17, 0.18, 0.14, 0.09, 0.05, 0.03, 0.03, 0.02, 0.02, 0.01, 0, 0, 0, 0, 0, 0, 0 ],
  [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ],
  [ 0, 0, 0.01, 0.01, 0.03, 0.06, 0.09, 0.14, 0.21, 0.3, 0.36, 0.4, 0.41, 0.43, 0.47, 0.51, 0.53, 0.52, 0.49, 0.43, 0.31, 0.16, 0.05, 0.02 ],
  [ 0.16, 0.13, 0.11, 0.07, 0.03, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.01, 0.03, 0.07, 0.13, 0.19 ] ]

Retrieved 16 days
